sample	r1	r2
CB-001	CB-001_S56_L001_R1_001.fastq	CB-001_S56_L001_R2_001.fastq
CB-002	CB-002_S49_L001_R1_001.fastq	CB-002_S49_L001_R2_001.fastq
CB-003	CB-003_S50_L001_R1_001.fastq	CB-003_S50_L001_R2_001.fastq
CB-004	CB-004_S57_L001_R1_001.fastq	CB-004_S57_L001_R2_001.fastq
CB-005	CB-005_S41_L001_R1_001.fastq	CB-005_S41_L001_R2_001.fastq
CB-006	CB-006_S51_L001_R1_001.fastq	CB-006_S51_L001_R2_001.fastq
CB-007	CB-007_S58_L001_R1_001.fastq	CB-007_S58_L001_R2_001.fastq
CB-008	CB-008_S65_L001_R1_001.fastq	CB-008_S65_L001_R2_001.fastq
CB-009	CB-009_S42_L001_R1_001.fastq	CB-009_S42_L001_R2_001.fastq
CB-011	CB-011_S52_L001_R1_001.fastq	CB-011_S52_L001_R2_001.fastq
CB-012	CB-012_S148_L001_R1_001.fastq	CB-012_S148_L001_R2_001.fastq
CB-013	CB-013_S53_L001_R1_001.fastq	CB-013_S53_L001_R2_001.fastq
CB-014	CB-014_S66_L001_R1_001.fastq	CB-014_S66_L001_R2_001.fastq
CB-015	CB-015_S43_L001_R1_001.fastq	CB-015_S43_L001_R2_001.fastq
CB-016	CB-016_S54_L001_R1_001.fastq	CB-016_S54_L001_R2_001.fastq
CB-017	CB-017_S150_L001_R1_001.fastq	CB-017_S150_L001_R2_001.fastq
CB-018	CB-018_S67_L001_R1_001.fastq	CB-018_S67_L001_R2_001.fastq
CB-019	CB-019_S44_L001_R1_001.fastq	CB-019_S44_L001_R2_001.fastq
CB-020	CB-020_S59_L001_R1_001.fastq	CB-020_S59_L001_R2_001.fastq
CB-021	CB-021_S60_L001_R1_001.fastq	CB-021_S60_L001_R2_001.fastq
CB-023	CB-023_S68_L001_R1_001.fastq	CB-023_S68_L001_R2_001.fastq
CB-024	CB-024_S69_L001_R1_001.fastq	CB-024_S69_L001_R2_001.fastq
CB-026	CB-026_S61_L001_R1_001.fastq	CB-026_S61_L001_R2_001.fastq
CB-028	CB-028_S55_L001_R1_001.fastq	CB-028_S55_L001_R2_001.fastq
CB-030	CB-030_S62_L001_R1_001.fastq	CB-030_S62_L001_R2_001.fastq
CB-031	CB-031_S63_L001_R1_001.fastq	CB-031_S63_L001_R2_001.fastq
CB-032	CB-032_S149_L001_R1_001.fastq	CB-032_S149_L001_R2_001.fastq
CB-033	CB-033_S64_L001_R1_001.fastq	CB-033_S64_L001_R2_001.fastq
CB-034	CB-034_S70_L001_R1_001.fastq	CB-034_S70_L001_R2_001.fastq
H-022	H-022_S155_L001_R1_001.fastq	H-022_S155_L001_R2_001.fastq
H-025	H-025_S75_L001_R1_001.fastq	H-025_S75_L001_R2_001.fastq
H-035	H-035_S81_L001_R1_001.fastq	H-035_S81_L001_R2_001.fastq
H-036	H-036_S156_L001_R1_001.fastq	H-036_S156_L001_R2_001.fastq
H-037	H-037_S157_L001_R1_001.fastq	H-037_S157_L001_R2_001.fastq
H-038	H-038_S82_L001_R1_001.fastq	H-038_S82_L001_R2_001.fastq
H-040	H-040_S76_L001_R1_001.fastq	H-040_S76_L001_R2_001.fastq
H-041	H-041_S83_L001_R1_001.fastq	H-041_S83_L001_R2_001.fastq
H-042	H-042_S84_L001_R1_001.fastq	H-042_S84_L001_R2_001.fastq
H-044	H-044_S158_L001_R1_001.fastq	H-044_S158_L001_R2_001.fastq
H-047	H-047_S159_L001_R1_001.fastq	H-047_S159_L001_R2_001.fastq
H-048	H-048_S160_L001_R1_001.fastq	H-048_S160_L001_R2_001.fastq
H-049	H-049_S161_L001_R1_001.fastq	H-049_S161_L001_R2_001.fastq
H-051	H-051_S85_L001_R1_001.fastq	H-051_S85_L001_R2_001.fastq
H-052	H-052_S77_L001_R1_001.fastq	H-052_S77_L001_R2_001.fastq
H-053	H-053_S162_L001_R1_001.fastq	H-053_S162_L001_R2_001.fastq
H-055	H-055_S164_L001_R1_001.fastq	H-055_S164_L001_R2_001.fastq
H-057	H-057_S78_L001_R1_001.fastq	H-057_S78_L001_R2_001.fastq
H-060	H-060_S79_L001_R1_001.fastq	H-060_S79_L001_R2_001.fastq
H-063	H-063_S86_L001_R1_001.fastq	H-063_S86_L001_R2_001.fastq
H-064	H-064_S87_L001_R1_001.fastq	H-064_S87_L001_R2_001.fastq
H-065	H-065_S80_L001_R1_001.fastq	H-065_S80_L001_R2_001.fastq
H-066	H-066_S165_L001_R1_001.fastq	H-066_S165_L001_R2_001.fastq
H-067	H-067_S74_L001_R1_001.fastq	H-067_S74_L001_R2_001.fastq
H-068	H-068_S163_L001_R1_001.fastq	H-068_S163_L001_R2_001.fastq
H-069	H-069_S166_L001_R1_001.fastq	H-069_S166_L001_R2_001.fastq
H-070	H-070_S88_L001_R1_001.fastq	H-070_S88_L001_R2_001.fastq
H-072	H-072_S167_L001_R1_001.fastq	H-072_S167_L001_R2_001.fastq
H-073	H-073_S89_L001_R1_001.fastq	H-073_S89_L001_R2_001.fastq
H-075	H-075_S90_L001_R1_001.fastq	H-075_S90_L001_R2_001.fastq
LT-027	LT-027_S71_L001_R1_001.fastq	LT-027_S71_L001_R2_001.fastq
LT-029	LT-029_S72_L001_R1_001.fastq	LT-029_S72_L001_R2_001.fastq
LT-043	LT-043_S151_L001_R1_001.fastq	LT-043_S151_L001_R2_001.fastq
LT-045	LT-045_S45_L001_R1_001.fastq	LT-045_S45_L001_R2_001.fastq
LT-054	LT-054_S46_L001_R1_001.fastq	LT-054_S46_L001_R2_001.fastq
LT-056	LT-056_S47_L001_R1_001.fastq	LT-056_S47_L001_R2_001.fastq
LT-059	LT-059_S48_L001_R1_001.fastq	LT-059_S48_L001_R2_001.fastq
LT-061	LT-061_S152_L001_R1_001.fastq	LT-061_S152_L001_R2_001.fastq
LT-062	LT-062_S153_L001_R1_001.fastq	LT-062_S153_L001_R2_001.fastq
